ID_XBXXZ	Word_XBXXZ
14408	牛头马面
14409	高丽棒子
14410	淫水翻騰
14411	蒙古鞑子
14412	援助交易
14413	蒙古独立
14414	性交吞精
14415	淫水横溢
14416	帝国主义
14417	淫女炮图
14418	性战擂台
14419	高潮白浆
14420	大奶美逼
14421	操穴喷水
14422	风骚欲女
14423	我就去色
14424	犯罪词汇
14425	先奸后杀
14426	自拍写真
14427	艳舞淫业
14428	计牌软件
14429	成人百强
14430	骚女叫春
14431	东北独立
14432	淫欲日本
14433	性虎色网
14434	色情论坛
14435	真主安拉
14436	多人性愛
14437	疯狂抽送
14438	做爱图片
14439	淫声浪语
14440	鸡巴暴胀
14441	强奸处女
14442	資本主義
14443	交换夫妻
14444	走向圆满
14445	屏蔽网页
14446	婬乱军团
14447	一夜性网
14448	国家民委
14449	咬着龟头
14450	火辣图片
14451	密穴贴图
14452	无码淫女
14453	枪支弹药
14454	口交放尿
14455	翘臀嫩逼
14456	阴阜高耸
14457	奴隷调教
14458	安非他命
14459	淫丝荡袜
14460	骚B熟女
14461	粗制吗啡
14462	美乳斗艳
14463	空姐性交
14464	媚药少年
14465	轮奸内射
14466	惹火身材
14467	极品奶妹
14468	淫乱诊所
14469	寂寞自摸
14470	无码丝袜
14471	骚穴怒放
14472	激情潮喷
14473	淫肉诱惑
14474	调教虐待
14475	处女开包
14476	暴力虐待
14477	密室淫行
14478	国产AV
14479	插入内射
14480	大学骚乱
14481	圣泉学淫
14482	性爱擂台
14483	毒龙舔脚
14484	内射美妇
14485	熟妇骚器
14486	超毛大鲍
14487	无码精选
14488	爱妻淫穴
14489	肉感炮友
14490	淫水横流
14491	叔嫂肉欲
14492	放荡熟女
14493	口爆吞精
14494	大麻树脂
14495	无码做爱
14496	大波骚妇
14497	乳此动人
14498	丝袜淫妇
14499	互舔淫穴
14500	大波粉B
14501	东热空姐
14502	巨炮兵团
14503	美女吞精
14504	穆罕默德
14505	周守訓 
14506	分裂祖国
14507	熟女护士
14508	动漫色图
14509	火辣写真
14510	湿身诱惑
14511	酒店援交
14512	中國和平
14513	淫战群P
14514	无码无套
14515	爱液横流
14516	经典炮图
14517	西洋美女
14518	自插小穴
14519	无码淫漫
14520	中國論壇
14521	曲线消魂
14522	极品白虎
14523	群奸乱交
14524	护士诱惑
14525	少妇偷情
14526	胯下呻吟
14527	惹火自拍
14528	SM援交
14529	性交无码
14530	童颜巨乳
14531	援交薄码
14532	雪腿玉胯
14533	嫩穴肉缝
14534	清晰内射
14535	国产偷拍
14536	美臀嫰穴
14537	群奸轮射
14538	丰唇艳姬
14539	入穴一游
14540	无码彩图
14541	制服美妇
14542	性感诱惑
14543	激情打炮
14544	妖媚熟母
14545	爆乳人妻
14546	日本素人
14547	斧头镰刀
14548	一党专政
14549	一中一台
14550	两个中国
14551	跨下呻吟
14552	奇淫宝鉴
14553	美乳美穴
14554	日本有码
14555	东突组织
14556	迷奸系列
14557	制服誘惑
14558	成人bt
14559	人体摄影
14560	一边一国
14561	熟女颜射
14562	美女成人
14563	国际法院
14564	中華大地
14565	淫色贴图
14566	中華大衆
14567	释迦牟尼
14568	周六性吧
14569	成人文学
14570	天天情色
14571	丝袜写真
14572	极品黑丝
14573	阿弥陀佛
14574	六月联盟
14575	中華講清
14576	群魔色舞
14577	中華民國
14578	中華時事
14579	嫖妓指南
14580	成人小说
14581	色色成人
14582	诱惑视频
14583	嘻游中国
14584	前凸后翘
14585	老少乱伦
14586	母女双飞
14587	淫水丝袜
14588	中国之春
14589	骚妇露逼
14590	欧美无套
14591	欧美大乳
14592	情色导航
14593	性感肉丝
14594	裙下风光
14595	针孔偷拍
14596	原味丝袜
14597	基地组织
14598	偷拍美穴
14599	丝袜高跟
14600	欲仙欲死
14601	亚洲有码
14602	肮脏美学
14603	东亚病夫
14604	丝袜足交
14605	新闻管制
14606	裸露自拍
14607	双龙入洞
14608	插穴手淫
14609	出售手枪
14610	国产嫖娼
14611	偷窥图片
14612	生奸内射
14613	浴室乱伦
14614	鬼畜轮奸
14615	中年美妇
14616	成人自拍
14617	自拍美穴
14618	淫水爱液
14619	母子奸情
14620	成人网站
14621	淫荡贵妇
14622	丁香社区
14623	肛门喷水
14624	爱图公园
14625	鹿城娱乐
14626	白虎小穴
14627	美女走光
14628	客户服务
14629	淫妻交换
14630	激情贴图
14631	本土无码
14632	人妻熟女
14633	淫妇自慰
14634	白液四溅
14635	极品波霸
14636	街头扒衣
14637	白浆四溅
14638	淫乱工作
14639	极品波神
14640	人性本色
14641	燕玲论坛
14642	香港独立
14643	无码炮图
14644	魅惑巨乳
14645	胡总书记
14646	带套肛交
14647	占领中环
14648	黄色电影
14649	激情电影
14650	性爱图库
14651	白虎少妇
14652	白虎阴穴
14653	性感乳娘
14654	激情小说
14655	大力抽送
14656	精液榨取
14657	男女交欢
14658	去你妈的
14659	口内爆射
14660	成人论坛
14661	就去诱惑
14662	日本灌肠
14663	淫兽学园
14664	集体性爱
14665	国产骚货
14666	操B指南
14667	高潮集锦
14668	亚洲淫娃
14669	高清性愛
14670	淫乱熟女
14671	明星淫图
14672	俏臀摄魄
14673	白虎嫩B
14674	熟女乱伦
14675	野外性交
14676	SM舔穴
14677	無碼H漫
14678	裸体少妇
14679	大胆少女
14680	妩媚挑逗
14681	巨乳素人
14682	耻辱轮奸
14683	乳此丰满
14684	风骚淫荡
14685	春光外泻
14686	有容奶大
14687	SM女王
14688	浴室自拍
14689	翘臀嫩穴
14690	激情裸体
14691	生徒胸触
14692	监禁陵辱
14693	人妻交换
14694	性感妖娆
14695	爱色cc
14696	激凸走光
14697	妹妹骚图
14698	乳此丝袜
14699	宾馆女郎
14700	好色cc
14701	无码长片
14702	3P炮图
14703	淫水涟涟
14704	无套内射
14705	放荡少妇
14706	成人图片
14707	黄金圣水
14708	勾魂少妇
14709	我要性交
14710	美腿丝足
14711	卖号  
14712	出售账号
14713	出售此号
14714	男女蒲典
14715	裙内偷拍
14716	夫妻多p
14717	成人A片
14718	厕所偷拍
14719	深爱色色
14720	成人导航
14721	咪咪图片
14722	走光偷拍
14723	mm美图
14724	色97爱
14725	就去色色
14726	激情交友
14727	做爱自拍
14728	女马白勺
14729	激情聊天
14730	成人电影
14731	成人社区
14732	欲仙欲浪
14733	美女高潮
14734	少女被插
14735	porn
14736	诱色uu
14737	花花公子
14738	人妻自拍
14739	色色婷婷
14740	出售枪支
14741	援交自拍
14742	强制浣肠
14743	国产无码
14744	快乐AV
14745	无套自拍
14746	旅馆自拍
14747	大胆出位
14748	淫水四溅
14749	日本熟母
14750	色情工厂
14751	性愛插穴
14752	夫妻3p
14753	花样性交
14754	出售假币
14755	抽你丫的
14756	淫欲世家
14757	赤裸天使
14758	sm调教
14759	肉丝裤袜
14760	颜射自拍
14761	美体艳姿
14762	大奶骚女
14763	炮友之家
14764	性愛圖片
14765	夫妻自拍
14766	厕所盗摄
14767	熟妇人妻
14768	淫亂潮吹
14769	插穴止痒
14770	人妻做爱
14771	办理证件
14772	办理文凭
14773	八九风波
14774	骚浪美女
14775	狂乳激揺
14776	艳妇淫女
14777	人妻色诱
14778	洗肠射尿
14779	TNND
14780	拔屄自拍
14781	人妻榨乳
14782	自慰抠穴
14783	出售神符
14784	ISIS
14785	强暴幼女
14786	灌满精液
14787	肛门拳交
14788	香港建国
14789	回民暴动
14790	北京之春
14791	本?拉登
14792	亚洲性虐
14793	草的你妈
14794	做爱电影
14795	操你妈屄
14796	小姐兼职
14797	国家主席
14798	爽死我了
14799	色狼小说
14800	色狼论坛
14801	日本骚货
14802	群交亂舞
14803	情色文学
14804	情色天崖
14805	下流地带
14806	吸精少女
14807	免费A片
14808	妹妹阴毛
14809	近親相姦
14810	换妻大会
14811	逼你老母
14812	巧淫奸戏
14813	尖阁诸岛
14814	掰穴打洞
14815	骚妇掰B
14816	白嫩骚妇
14817	酥胸诱惑
14818	猛操狂射
14819	安倍晋三
14820	观音法门
14821	新约教会
14822	弓虽女干
14823	达赖喇嘛
14824	东条英机
14825	墨索里尼
14826	冈村秀树
14827	冈村宁次
14828	高校骚乱
14829	沃尔开西
14830	额尔德尼
14831	高校暴乱
14832	阿扁万岁
14833	骚浪人妻
14834	性交自拍
14835	默罕默德
14836	连続失禁
14837	二穴中出
14838	桃园蜜洞
14839	淫师荡母
14840	东方闪电
14841	涉嫌反动
14842	母子交欢
14843	六四运动
14844	美国之音
14845	干你妈逼
14846	尖阁群岛
14847	尖阁列岛
14848	亚历山大
14849	富兰克林
14850	KeFu
14851	Kefu
14852	kefu
14853	KEFU
14854	自杀游戏
14855	蓝鲸游戏
14856	game
14857	系统公告
14858	伊莎貝爾
14859	服务管理
14860	异見人士
14861	黄色网站
14862	官商勾结
14863	干你妈b
14864	官逼民反
14865	异議人士
14866	萨马兰奇
14867	偷窥视频
14868	垃圾游戏
14869	隱者之路
14870	硬直圖騰
14871	根正苗红
14872	游蕩爪牙
14873	共产主义
14874	赫鲁晓夫
14875	輿論反制
14876	西哈努克
14877	卡斯特罗
14878	异型叛軍
14879	南华早报
14880	阿拉法特
14881	屄屄特写
14882	无码体验
14883	干妳老母
14884	吞精骚妹
14885	中俄邊界
14886	新疆分裂
14887	新疆独立
14888	胸濤乳浪
14889	夫妻乱交
14890	奶大屄肥
14891	奸夫淫妇
14892	台湾独立
14893	奸淫电车
14894	法轮大法
14895	紧缚凌辱
14896	台独万岁
14897	换妻杂交
14898	西藏独立
14899	奶挺臀翘
14900	爭鳴論壇
14901	台湾民国
14902	中毒圖騰
14903	西藏分裂
14904	台独分子
14905	台湾岛国
14906	干７８
14907	干78
14908	和锅枪
14909	超GY
14910	臭ＧＹ
14911	連方瑀
14912	臭GY
14913	操78
14914	超ＧＹ
14915	操７８
14916	操七八
14917	干七八
14918	操ＧＹ
14919	干ＧＹ
14920	许其亮
14921	大東亞
14922	干GY
14923	操你妈
14924	U-R
14925	老ＧＹ
14926	U/R
14927	老GY
14928	彭德怀
14929	FA轮
14930	保监会
14931	羅文嘉
14932	保密局
14933	操GY
14934	NPC
14935	超七八
14936	超７８
14937	干死你
14938	毛主席
14939	习主席
14940	毛主度
14941	胡主席
14942	大史紀
14943	大史記
14944	毛泽东
14945	周恩来
14946	戴維教
14947	大奶媽
14948	妳妈的
14949	安全局
14950	超78
14951	連惠心
14952	龟孙子
14953	璩美凤
14954	大紀園
14955	李岚清
14956	王沪宁
14957	孙春兰
14958	羅禮詩
14959	臭７８
14960	羅福助
14961	臭78
14962	大紀元
14963	大鶏巴
14964	臭七八
14965	戴相龍
14966	刘少奇
14967	胡錦淘
14968	国民党
14969	馬三家
14970	馬良駿
14971	凸人也
14972	凸女也
14973	狗日的
14974	紅燈區
14975	黑手黨
14976	聂荣臻
14977	GCD
14978	 乱伦
14979	連勝文
14980	臭人也
14981	處女膜
14982	郭金龙
14983	布莱尔
14984	臭女也
14985	干GM
14986	草拟妈
14987	产权局
14988	插深些
14989	馬時敏
14990	插你妈
14991	超人也
14992	程鐵軍
14993	屌女也
14994	插gm
14995	气象局
14996	插gM
14997	插Gm
14998	插GM
14999	测绘局
15000	屌人也
15001	超女也
15002	鲍岳桥
15003	馬大維
15004	 K粉
15005	妳娘的
15006	张春贤
15007	妳马的
15008	羅志明
15009	龟儿子
15010	胡緊掏
15011	范长龙
15012	李源潮
15013	你奶奶
15014	李建国
15015	胡景濤
15016	孙政才
15017	胡喬木
15018	刘伯承
15019	胡錦滔
15020	栗战书
15021	李长春
15022	連勝德
15023	胡春华
15024	CAO
15025	 交媾
15026	操XX
15027	操gm
15028	操gM
15029	洪哲勝
15030	操Gm
15031	操GM
15032	孟建柱
15033	参事室
15034	财政部
15035	布雷尔
15036	薄一波
15037	赵乐际
15038	奶奶的
15039	德維爾
15040	盜竊犯
15041	劉永川
15042	法掄功
15043	劉曉竹
15044	劉曉波
15045	丽春苑
15046	窝窝客
15047	劉文雄
15048	银民吧
15049	习近平
15050	亚洲色
15051	劉文勝
15052	碧香亭
15053	法謫功
15054	sex
15055	反封鎖
15056	法爾卡
15057	胡耀邦
15058	法~論
15059	法~輪
15060	發掄功
15061	龍虎豹
15062	發倫功
15063	买财富
15064	李克强
15065	發論公
15066	幼香阁
15067	隐窝窝
15068	露阴照
15069	發論功
15070	嫩鲍鱼
15071	發正念
15072	法~倫
15073	法~淪
15074	法~綸
15075	FLG
15076	张高丽
15077	郭伯雄
15078	反社會
15079	鸟gm
15080	劉凱中
15081	傅作義
15082	幹bi
15083	劉俊國
15084	劉華清
15085	幹的你
15086	幹幹幹
15087	华建敏
15088	唐家璇
15089	幹你娘
15090	西藏国
15091	傅作义
15092	藏青会
15093	幹全家
15094	劉千石
15095	反人類
15096	馮素英
15097	陈至立
15098	方勵之
15099	贺国强
15100	劉士賢
15101	曹刚川
15102	王兆国
15103	費鴻泰
15104	費良勇
15105	刘云山
15106	劉山青
15107	农业部
15108	王乐泉
15109	俞正声
15110	张德江
15111	封從德
15112	劉國凱
15113	馮東海
15114	日死你
15115	曾培炎
15116	刘延东
15117	FKU
15118	cao
15119	李磕墙
15120	袭近平
15121	大纪元
15122	习远平
15123	胡景涛
15124	叼你媽
15125	釣魚島
15126	丁關根
15127	你大爷
15128	中国猪
15129	江猪媳
15130	离长春
15131	十八摸
15132	膏藥旗
15133	大花逼
15134	贺过墙
15135	国安局
15136	江八点
15137	钱其琛
15138	卖.国
15139	草你妈
15140	删 号
15141	狗卵子
15142	劉賓深
15143	黃伯源
15144	不玩了
15145	日你妈
15146	黃慈萍
15147	鄧笑貧
15148	黃劍輝
15149	金三胖
15150	他妈的
15151	我操你
15152	盧西德
15153	假青林
15154	爱女人
15155	销魂洞
15156	习大大
15157	呂京花
15158	刘奇葆
15159	一夜欢
15160	华国锋
15161	给你爽
15162	吗啡片
15163	王岐山
15164	陸委會
15165	彭丽媛
15166	大奶头
15167	俄國 
15168	脱内裤
15169	菊花洞
15170	劉賓雁
15171	完蛋操
15172	吴帮国
15173	肉蒲团
15174	拔出来
15175	甲庆林
15176	假庆林
15177	瘟家宝
15178	學生妹
15179	摸阴蒂
15180	回良玉
15181	吗啡碱
15182	包二奶
15183	高文謙
15184	风艳阁
15185	无帮过
15186	菊花蕾
15187	无邦国
15188	干的爽
15189	无帮国
15190	干女也
15191	强奸犯
15192	干人也
15193	李大师
15194	李洪志
15195	耶和华
15196	干妳妈
15197	KAO
15198	朱駿 
15199	ICE
15200	丁子霖
15201	朱狨基
15202	朱容基
15203	白莲教
15204	朱溶剂
15205	朱熔基
15206	塞你公
15207	伊斯兰
15208	天主教
15209	ice
15210	邓小平
15211	王立军
15212	胡锦涛
15213	周永康
15214	WWW
15215	薄熙来
15216	热那亚
15217	赖昌星
15218	观世音
15219	董贱华
15220	董建华
15221	真善忍
15222	塞你娘
15223	马加爵
15224	穆斯林
15225	董文华
15226	猪聋畸
15227	猪毛1
15228	塞你爸
15229	干拎娘
15230	日X妈
15231	日gm
15232	日gM
15233	日Gm
15234	自民党
15235	日你娘
15236	希特勒
15237	郭羅基
15238	日GM
15239	王洪文
15240	老毛子
15241	姚文元
15242	全能神
15243	鸟GM
15244	郭俊銘
15245	卓伯源
15246	日他娘
15247	基督教
15248	东正教
15249	丁关根
15250	钓鱼台
15251	莫偉强
15252	真理教
15253	赵紫阳
15254	黄大仙
15255	孙逸仙
15256	跳大神
15257	高丽朴
15258	温家宝
15259	肉棍子
15260	JI女
15261	大卫教
15262	懂文华
15263	令计划
15264	關卓中
15265	VOA
15266	龜兒子
15267	龜孫子
15268	苏家屯
15269	亲民党
15270	BI样
15271	那嗎B
15272	港澳办
15273	SEX
15274	马英九
15275	蒋经国
15276	蒋中正
15277	尉健行
15278	蒋介石
15279	郁慕明
15280	你妈的
15281	政治犯
15282	法西斯
15283	转法轮
15284	李瑞环
15285	摩门教
15286	民主潮
15287	CND
15288	共产党
15289	反革命
15290	朱镕基
15291	干你娘
15292	民进党
15293	法制办
15294	民主党
15295	你妈逼
15296	明慧网
15297	干妳娘
15298	RFA
15299	塔利班
15300	张春桥
15301	塞你母
15302	高治联
15303	你老母
15304	两国论
15305	人民报
15306	发伦功
15307	粥健康
15308	滾那嗎
15309	小参考
15310	发抡功
15311	江泽民
15312	周健康
15313	肘永康
15314	轴永康
15315	粥永康
15316	徐才厚
15317	法轮功
15318	TMD
15319	大参考
15320	核潜艇
15321	吕秀莲
15322	高自联
15323	四人帮
15324	宋楚瑜
15325	核武器
15326	林保華
15327	发论功
15328	李登辉
15329	原子弹
15330	发论公
15331	陈良宇
15332	你老味
15333	AI滋
15334	周小康
15335	瘸腿帮
15336	国管局
15337	黑社會
15338	叼你妈
15339	电监会
15340	公安局
15341	杜鲁门
15342	干gM
15343	插你媽
15344	干Gm
15345	尼克松
15346	草擬媽
15347	麥克斯
15348	林重謨
15349	克林顿
15350	默克尔
15351	8 仙
15352	工自聯
15353	鸟gM
15354	臭化西
15355	国防部
15356	草你媽
15357	曹長青
15358	萨达姆
15359	徐向前
15360	金日成
15361	吹喇叭
15362	DPP
15363	布萊爾
15364	林正勝
15365	蔡崇國
15366	贾庆林
15367	共産黨
15368	金正日
15369	恩格斯
15370	马克思
15371	斯大林
15372	蔡啓芳
15373	麦角酸
15374	藏妇会
15375	吴官正
15376	陳小同
15377	陳宣良
15378	陳學聖
15379	陳一諮
15380	陈晓宁
15381	陈希同
15382	陳希同
15383	陳總統
15384	陈水扁
15385	操女也
15386	南蛮子
15387	纯一郎
15388	南联盟
15389	賀國强
15390	操人也
15391	陳唐山
15392	陳水扁
15393	女马的
15394	陳炳基
15395	迟浩田
15396	马白勺
15397	吃大便
15398	陳博志
15399	陳定南
15400	陳建銘
15401	妈白勺
15402	陳景俊
15403	瑪麗亞
15404	新疆国
15405	馬永成
15406	馬特斯
15407	陳破空
15408	女马ㄉ
15409	林信義
15410	迷幻药
15411	毛厠洞
15412	共榮圈
15413	林長盛
15414	奥马尔
15415	本拉登
15416	奧克拉
15417	戴维教
15418	奧拉德
15419	艾麗絲
15420	奧利弗
15421	一贯道
15422	吴邦国
15423	叶剑英
15424	大麻油
15425	那嗎逼
15426	奧特蘭
15427	奧魯奇
15428	反政府
15429	大血B
15430	李大钊
15431	黄　菊
15432	干gm
15433	民主墻
15434	盗窃犯
15435	狗雜種
15436	膏药旗
15437	人代会
15438	阿萊娜
15439	档案局
15440	党主席
15441	孙中山
15442	陈独秀
15443	戴海静
15444	啊無卵
15445	埃斯萬
15446	金正恩
15447	郭岩華
15448	奥巴马
15449	白立樸
15450	撒切尔
15451	貝尤爾
15452	可卡因
15453	海洛因
15454	鸟Gm
15455	摇头丸
15456	催情药
15457	杜冷丁
15458	希拉克
15459	韓東方
15460	太子党
15461	韓聯潮
15462	窃听器
15463	胡志明
15464	毛賊東
15465	阿罗约
15466	轮盘赌
15467	曼德拉
15468	大波波
15469	麻醉枪
15470	白皮書
15471	鲍威尔
15472	麻醉药
15473	蒙古獨
15474	曾庆红
15475	林佳龍
15476	公安部
15477	美國佬
15478	台湾国
15479	罗荣桓
15480	老虎机
15481	拿破仑
15482	华盛顿
15483	巴倫坦
15484	干你妈
15485	邮政局
15486	骚姨妈
15487	搖頭丸
15488	輪盤賭
15489	老虎機
15490	吳淑珍
15491	吳學燦
15492	吳學璨
15493	吳育升
15494	吳志芳
15495	吳仁華
15496	毛贼东
15497	西藏獨
15498	張博雅
15499	吸血獸
15500	纠察员
15501	被立王
15502	張伯笠
15503	毛一鲜
15504	毛厕洞
15505	门徒会
15506	吳宏達
15507	迷幻藥
15508	吳弘達
15509	王秀麗
15510	張溫鷹
15511	中纪委
15512	主神教
15513	共青团
15514	幹女也
15515	溫元凱
15516	幹人也
15517	梅花网
15518	張偉國
15519	吳百益
15520	張清芳
15521	女馬的
15522	女馬ㄉ
15523	媽白勺
15524	吳敦義
15525	馬白勺
15526	吳方城
15527	发改委
15528	统一教
15529	王世勛
15530	小鸡鸡
15531	毛XX
15532	江贼民
15533	小B樣
15534	宇明網
15535	小參考
15536	大參考
15537	核潛艇
15538	小比樣
15539	小鶏鶏
15540	江择民
15541	原子彈
15542	江折民
15543	四人幫
15544	小靈通
15545	靠你媽
15546	高自聯
15547	高治聯
15548	余英時
15549	于幼軍
15550	u r
15551	江戏子
15552	兩國論
15553	緣圈圈
15554	慰安妇
15555	大衛教
15556	凱爾本
15557	黃大仙
15558	胡XX
15559	胡紧涛
15560	東正教
15561	白蓮教
15562	伊斯蘭
15563	江独裁
15564	耶和華
15565	江核心
15566	大咪咪
15567	項懷誠
15568	觀世音
15569	看中國
15570	項小吉
15571	卖软件
15572	遠志明
15573	小弟弟
15574	王世堅
15575	王潤生
15576	王軍濤
15577	多人轮
15578	肉蒲團
15579	幹的爽
15580	世维会
15581	鄭麗文
15582	鬼輪姦
15583	風豔閣
15584	鄭寶清
15585	鄭餘鎮
15586	东伊运
15587	正見網
15588	插后庭
15589	教養院
15590	摸陰蒂
15591	趙曉微
15592	趙品潞
15593	美利坚
15594	湯光中
15595	蒙尘药
15596	臺灣狗
15597	銷魂洞
15598	李紅痔
15599	銀民吧
15600	窩窩客
15601	麗春苑
15602	要色色
15603	露陰照
15604	將則民
15605	隱窩窩
15606	幼香閣
15607	计生委
15608	李繼耐
15609	僵賊民
15610	李洪寬
15611	臺灣獨
15612	脫內褲
15613	大乳頭
15614	醬猪媳
15615	給你爽
15616	一夜歡
15617	鄭運鵬
15618	唐柏橋
15619	趙建銘
15620	趙海青
15621	寇晓伟
15622	雷尼亞
15623	幹死你
15624	張昭富
15625	三级片
15626	卖财富
15627	璩美鳳
15628	萬潤南
15629	东京热
15630	萬曉東
15631	幹７８
15632	幹78
15633	幹七八
15634	幹ＧＹ
15635	幹GY
15636	王寶森
15637	王超華
15638	王輔臣
15639	王涵萬
15640	王滬寧
15641	靠你妈
15642	蘇家屯
15643	金澤辰
15644	張志清
15645	拔出來
15646	愛女人
15647	揭批書
15648	天安門
15649	足脚交
15650	美国佬
15651	柔阴术
15652	田紀雲
15653	江豬媳
15654	中國豬
15655	你大爺
15656	可卡叶
15657	可待因
15658	章孝嚴
15659	特朗普
15660	金堯如
15661	奴畜抄
15662	大鸡巴
15663	江八點
15664	操你媽
15665	亞洲色
15666	謝長廷
15667	柯賜海
15668	賀國強
15669	叫小姐
15670	王兆國
15671	撸管子
15672	劉雲山
15673	王樂泉
15674	俞正聲
15675	張德江
15676	習近平
15677	陳至立
15678	唐家璿
15679	曹剛川
15680	胡锦淘
15681	李長春
15682	吳官正
15683	學自聯
15684	賈慶林
15685	曾慶紅
15686	華建敏
15687	李克強
15688	張高麗
15689	劉延東
15690	布雷爾
15691	許信良
15692	習主席
15693	和鍋槍
15694	賀過牆
15695	李磕牆
15696	襲近平
15697	習遠平
15698	離長春
15699	甲慶林
15700	假慶林
15701	瘟家寶
15702	無幫過
15703	無邦國
15704	無幫國
15705	吳幫國
15706	習大大
15707	華國鋒
15708	彭麗媛
15709	吳邦國
15710	純一郎
15711	溫家寶
15712	李嵐清
15713	酱猪媳
15714	僵贼民
15715	拉皮條
15716	骆海坚
15717	汪东风
15718	李兴平
15719	蔡文胜
15720	运营人
15721	顔慶章
15722	运营官
15723	运营商
15724	运营组
15725	运营者
15726	楊懷安
15727	姚月謙
15728	楊建利
15729	賴士葆
15730	楊月清
15731	运营长
15732	顔清標
15733	鄺錦文
15734	毛澤東
15735	李瑞環
15736	朱鎔基
15737	江澤民
15738	交通部
15739	鄧小平
15740	孫逸仙
15741	嚴家其
15742	孫中山
15743	陳獨秀
15744	李大釗
15745	葉劍英
15746	羅榮桓
15747	聶榮臻
15748	嚴家祺
15749	閻明複
15750	劉伯承
15751	彭德懷
15752	劉少奇
15753	周恩來
15754	胡錦濤
15755	默克爾
15756	克林頓
15757	許家屯
15758	克萊恩
15759	克萊特
15760	新義安
15761	兽兽门
15762	克勞森
15763	艾滋病
15764	法輪功
15765	人民報
15766	科萊爾
15767	瘸腿幫
15768	新語絲
15769	明慧網
15770	易丹軒
15771	找小姐
15772	摩門教
15773	性無能
15774	民進黨
15775	胡紧掏
15776	親民黨
15777	尹慶民
15778	臺灣國
15779	柯建銘
15780	民主黨
15781	謝深山
15782	共產黨
15783	游錫坤
15784	謝選駿
15785	謝中之
15786	辛灝年
15787	一貫道
15788	由喜貴
15789	尤比亞
15790	打飞机
15791	藏婦會
15792	藏青會
15793	西藏國
15794	新疆獨
15795	新疆國
15796	烂游戏
15797	新生網
15798	U R
15799	馬英九
15800	蔣經國
15801	蔣中正
15802	蔣介石
15803	胡紧套
15804	奧巴馬
15805	鮑威爾
15806	徐國舅
15807	江主席
15808	拿破崙
15809	艾森豪
15810	華盛頓
15811	一陀糞
15812	卡斯楚
15813	阿羅約
15814	柴契爾
15815	薩達姆
15816	馬克思
15817	史達林
15818	許財利
15819	葉菊蘭
15820	杜魯門
15821	尼克森
15822	奧馬爾
15823	轉法輪
15824	冬季热
15825	張春橋
15826	鬱慕明
15827	呂秀蓮
15828	教育部
15829	李登輝
15830	陳良宇
15831	軸永康
15832	令計畫
15833	王立軍
15834	薄熙來
15835	熱那亞
15836	大血逼
15837	大血比
15838	馬加爵
15839	賴昌星
15840	李大師
15841	趙紫陽
15842	高麗朴
15843	xtl
15844	管理员
15845	服务器
15846	梅花屄
15847	嫩鮑魚
15848	薑春雲
15849	幹一家
15850	制服狩
15851	裏菲斯
15852	無毛穴
15853	舌头穴
15854	曰GM
15855	曰Gm
15856	曰gM
15857	香港国
15858	曰gm
15859	李總統
15860	扎卡维
15861	张朝阳
15862	张潮阳
15863	刘　淇
15864	张立昌
15865	张小平
15866	爆乳娘
15867	欽本立
15868	活動 
15869	六.四
15870	抑制剂
15871	小乳头
15872	六-四
15873	兴奋剂
15874	性虐待
15875	性无能
15876	徐光春
15877	六合彩
15878	嫩BB
15879	鸦片液
15880	鸦片渣
15881	烟草局
15882	严方军
15883	六?四
15884	摇头玩
15885	六。四
15886	黑手党
15887	伊拉克
15888	民航局
15889	莲花逼
15890	插阴茎
15891	黑毛屄
15892	中南海
15893	中宣部
15894	成人片
15895	丘垂貞
15896	粮食局
15897	冬季熱
15898	摩洛客
15899	伺服器
15900	骚姐姐
15901	管理員
15902	色书库
15903	李小鵬
15904	愛滋病
15905	獸獸門
15906	性饥渴
15907	讓你操
15908	熱比婭
15909	援交妹
15910	坐台的
15911	淫东方
15912	灵灵派
15913	少修正
15914	髑屙民
15915	林业局
15916	運營組
15917	周总理
15918	朱容鸡
15919	朱总理
15920	猪容基
15921	肉便器
15922	李總理
15923	吃鸡巴
15924	金毛穴
15925	a4u
15926	生僻字
15927	李志綏
15928	駱海堅
15929	汪東風
15930	李興平
15931	蔡文勝
15932	運營人
15933	運營官
15934	運營長
15935	運營商
15936	運營者
15937	小肉粒
15938	小日本
15939	想上你
15940	食捻屎
15941	驶你爸
15942	驶你公
15943	東洋屄
15944	驶你母
15945	驶你娘
15946	受虐狂
15947	售ID
15948	售软件
15949	水利部
15950	司法部
15951	私/服
15952	私-服
15953	私—服
15954	死gd
15955	死GD
15956	死gm
15957	死GM
15958	死全家
15959	圣女峰
15960	宋祖英
15961	生鸦片
15962	性交课
15963	美少妇
15964	杨思敏
15965	卖ID
15966	三陪女
15967	三唑仑
15968	南蠻子
15969	卖QQ
15970	黃義交
15971	杀人犯
15972	尼奧夫
15973	倪育賢
15974	黃仲生
15975	你媽逼
15976	你媽比
15977	你媽的
15978	商务部
15979	你爺 
15980	社科院
15981	娘餓比
15982	神经病
15983	操逼毛
15984	罗　干
15985	他马的
15986	王太华
15987	何候华
15988	黑社会
15989	威而钢
15990	威而柔
15991	卫生部
15992	温加宝
15993	温家保
15994	温总理
15995	文化部
15996	文物局
15997	龙新民
15998	群阴会
15999	我日你
16000	錢國梁
16001	吴　仪
16002	洗脑班
16003	錢其琛
